height,width,label
280,77,1
280,81,1
280,82,1
280,83,1
280,84,1
280,85,1
280,86,1
280,87,1
280,88,1
280,89,1
280,90,1
280,91,1
280,92,1
280,93,1
280,94,1
280,95,1
280,96,1
280,97,1
280,99,1
280,100,1
280,101,1
280,102,1
280,103,1
280,104,1
280,105,1
280,106,1
280,107,1
280,108,1
280,109,1
280,110,1
280,111,1
280,112,1
280,113,1
280,114,1
280,115,1
280,116,1
280,117,1
280,118,1
280,119,1
280,120,1
280,121,1
280,122,1
280,123,1
280,124,1
280,127,1
280,128,1
280,129,1
280,130,1
280,131,1
280,132,1
280,133,1
280,134,1
280,135,1
280,136,1
280,137,1
280,138,1
280,139,1
280,140,1
280,141,1
280,142,1
280,143,1
280,144,1
280,145,1
280,146,1
280,147,1
280,148,1
280,149,1
280,150,1
280,151,1
280,152,1
280,153,1
280,154,1
280,155,1
280,156,1
280,157,1
280,158,1
280,159,1
280,160,1
280,161,1
280,162,1
280,163,1
280,164,1
280,165,1
280,166,1
280,167,1
280,168,9
280,170,3
280,171,3
280,172,3
280,173,3
280,174,3
280,175,3
280,176,3
280,180,5
280,182,5
280,183,5
280,184,5
280,185,5
280,186,5
280,187,5
280,188,5
280,189,5
280,190,5
280,191,5
280,192,5
280,194,3
280,195,3
280,196,3
280,197,3
280,198,3
280,199,3
280,200,3
280,201,3
280,202,3
280,203,3
280,204,3
280,205,3
280,206,3
280,207,3
280,208,3
280,209,3
280,210,3
280,211,3
280,212,3
280,213,3
280,214,3
280,215,3
280,216,3
280,217,3
280,218,3
280,219,3
281,0,5
281,1,5
281,2,5
281,3,5
281,4,5
281,5,7
281,6,7
281,7,7
281,8,7
281,9,7
281,10,7
281,11,7
281,12,7
281,13,5
281,14,5
281,15,5
281,41,1
281,42,1
281,43,1
281,44,1
281,45,1
281,46,1
281,47,1
281,48,1
281,49,1
281,50,1
281,51,1
281,52,1
281,53,1
281,54,1
281,55,1
281,56,1
281,57,1
281,58,1
281,59,1
281,60,1
281,61,1
281,62,1
281,63,1
281,64,1
281,65,1
281,66,1
281,67,1
281,68,1
281,69,1
281,70,1
281,71,1
281,72,1
281,73,1
281,74,1
281,75,1
281,76,1
281,77,1
281,82,1
281,83,1
281,84,1
281,85,1
281,86,1
281,87,1
281,88,1
281,89,1
281,90,1
281,91,1
281,92,1
281,93,1
281,94,1
281,95,1
281,96,1
281,97,1
281,99,1
281,100,1
281,101,1
281,102,1
281,103,1
281,104,1
281,105,1
281,106,1
281,107,1
281,108,1
281,109,1
281,110,1
281,111,1
281,112,1
281,113,1
281,114,1
281,115,1
281,116,1
281,117,1
281,118,1
281,119,1
281,120,1
281,121,1
281,122,1
281,123,1
281,124,1
281,125,1
281,126,1
281,127,1
281,128,1
281,129,1
281,130,1
281,131,1
281,132,1
281,133,1
281,134,1
281,135,1
281,136,1
281,137,1
281,138,1
281,139,1
281,140,1
281,141,1
281,142,1
281,143,1
281,144,1
281,145,1
281,146,1
281,147,1
281,148,1
281,149,1
281,150,1
281,151,1
281,152,1
281,153,1
281,154,1
281,155,1
281,156,1
281,157,1
281,158,1
281,159,1
281,160,1
281,161,1
281,162,1
281,163,1
281,164,1
281,165,1
281,166,1
281,168,3
281,169,3
281,170,3
281,171,3
281,172,3
281,173,3
281,174,3
281,179,5
281,180,5
281,181,5
281,182,5
281,183,5
281,184,5
281,185,5
281,186,5
281,187,5
281,188,5
281,189,5
281,190,5
281,192,3
281,193,3
281,194,3
281,195,3
281,196,3
281,197,3
281,198,3
281,199,3
281,200,3
281,201,3
281,202,3
281,203,3
281,204,3
281,205,3
281,206,3
281,207,3
281,208,3
281,209,3
281,210,3
281,211,3
281,212,3
281,213,3
281,214,3
281,215,3
281,216,3
281,217,3
281,218,3
281,219,3
282,0,5
282,1,5
282,2,5
282,3,5
282,4,5
282,5,7
282,6,7
282,7,7
282,8,7
282,9,7
282,10,7
282,11,7
282,12,7
282,13,7
282,14,5
282,41,1
282,42,1
282,43,1
282,44,1
282,45,1
282,46,1
282,47,1
282,48,1
282,49,1
282,50,1
282,51,1
282,52,1
282,53,1
282,54,1
282,55,1
282,56,1
282,57,1
282,58,1
282,59,1
282,60,1
282,61,1
282,62,1
282,63,1
282,64,1
282,65,1
282,66,1
282,67,1
282,68,1
282,69,1
282,70,1
282,71,1
282,72,1
282,73,1
282,74,1
282,75,1
282,76,1
282,82,1
282,83,1
282,84,1
282,85,1
282,86,1
282,87,1
282,88,1
282,89,1
282,90,1
282,91,1
282,92,1
282,93,1
282,94,1
282,95,1
282,96,1
282,97,1
282,99,1
282,100,1
282,101,1
282,102,1
282,103,1
282,104,1
282,105,1
282,106,1
282,107,1
282,108,1
282,109,1
282,110,1
282,111,1
282,112,1
282,113,1
282,114,1
282,115,1
282,116,1
282,117,1
282,118,1
282,119,1
282,120,1
282,121,1
282,122,1
282,123,1
282,124,1
282,125,1
282,126,1
282,127,1
282,128,1
282,129,1
282,130,1
282,131,1
282,132,1
282,133,1
282,134,1
282,135,1
282,136,1
282,137,1
282,138,1
282,139,1
282,140,1
282,141,1
282,142,1
282,143,1
282,144,1
282,145,1
282,146,1
282,147,1
282,148,1
282,149,1
282,150,1
282,151,1
282,152,1
282,153,1
282,154,1
282,155,1
282,156,1
282,157,1
282,158,1
282,159,1
282,160,1
282,161,1
282,162,1
282,163,1
282,164,1
282,165,1
282,166,1
282,167,3
282,168,3
282,169,3
282,170,3
282,171,3
282,172,3
282,173,3
282,178,5
282,179,5
282,180,5
282,181,5
282,182,5
282,183,5
282,184,5
282,185,5
282,186,5
282,187,5
282,188,5
282,189,5
282,190,3
282,191,3
282,192,3
282,193,3
282,194,3
282,195,3
282,196,3
282,197,3
282,198,3
282,199,3
282,200,3
282,201,3
282,202,3
282,203,3
282,204,3
282,205,3
282,206,3
282,207,3
282,208,3
282,209,3
282,210,3
282,211,3
282,212,3
282,213,3
282,214,3
282,215,3
282,216,3
282,217,3
282,218,3
282,219,3
283,0,5
283,1,5
283,2,5
283,3,5
283,4,5
283,5,7
283,6,7
283,7,7
283,8,7
283,9,7
283,10,7
283,11,7
283,12,7
283,13,7
283,41,1
283,42,1
283,43,1
283,44,1
283,45,1
283,46,1
283,47,1
283,48,1
283,49,1
283,50,1
283,51,1
283,52,1
283,53,1
283,54,1
283,55,1
283,56,1
283,57,1
283,58,1
283,59,1
283,60,1
283,61,1
283,62,1
283,63,1
283,64,1
283,67,1
283,68,1
283,69,1
283,70,1
283,71,1
283,84,1
283,85,1
283,86,1
283,87,1
283,88,1
283,89,1
283,90,1
283,91,1
283,92,1
283,93,1
283,94,1
283,95,1
283,96,1
283,97,1
283,98,1
283,101,1
283,102,1
283,103,1
283,105,1
283,106,1
283,107,1
283,108,1
283,109,1
283,110,1
283,111,1
283,112,1
283,113,1
283,114,1
283,115,1
283,116,1
283,117,1
283,118,1
283,119,1
283,120,1
283,121,1
283,122,1
283,123,1
283,124,1
283,125,1
283,126,1
283,127,1
283,128,1
283,129,1
283,130,1
283,131,1
283,132,1
283,134,1
283,135,1
283,136,1
283,137,1
283,138,1
283,139,1
283,140,1
283,141,1
283,142,1
283,143,1
283,144,1
283,145,1
283,146,1
283,147,1
283,148,1
283,149,1
283,150,1
283,151,1
283,152,1
283,153,1
283,154,1
283,155,1
283,156,1
283,157,1
283,158,1
283,159,1
283,160,1
283,161,1
283,162,1
283,163,1
283,164,1
283,165,1
283,166,3
283,167,3
283,168,3
283,169,3
283,170,3
283,171,3
283,177,5
283,178,5
283,179,5
283,180,5
283,181,5
283,182,5
283,183,5
283,185,5
283,186,5
283,187,5
283,189,3
283,190,3
283,191,3
283,192,3
283,193,3
283,194,3
283,195,3
283,196,3
283,197,3
283,198,3
283,199,3
283,200,3
283,201,3
283,202,3
283,203,3
283,204,3
283,205,3
283,206,3
283,207,3
283,208,3
283,209,3
283,210,3
283,211,3
283,212,3
283,213,3
283,214,3
283,215,3
283,216,3
283,217,3
283,218,3
283,219,3
284,1,5
284,2,5
284,3,5
284,4,7
284,5,7
284,6,7
284,7,7
284,8,7
284,9,7
284,10,7
284,11,7
284,12,7
284,13,7
284,14,7
284,41,1
284,42,1
284,43,1
284,44,1
284,45,1
284,46,1
284,47,1
284,48,1
284,49,1
284,50,1
284,51,1
284,52,1
284,53,1
284,54,1
284,55,1
284,56,1
284,57,1
284,58,1
284,59,1
284,60,1
284,61,1
284,69,1
284,70,1
284,71,1
284,85,1
284,86,1
284,87,1
284,88,1
284,89,1
284,90,1
284,91,1
284,92,1
284,93,1
284,94,1
284,95,1
284,96,1
284,97,1
284,98,1
284,99,1
284,100,1
284,102,1
284,103,1
284,106,1
284,107,1
284,108,1
284,109,1
284,110,1
284,111,1
284,112,1
284,113,1
284,114,1
284,115,1
284,118,1
284,119,1
284,120,1
284,121,1
284,122,1
284,123,1
284,124,1
284,125,1
284,126,1
284,127,1
284,128,1
284,129,1
284,130,1
284,131,1
284,132,1
284,133,1
284,134,1
284,135,1
284,136,1
284,137,1
284,138,1
284,139,1
284,140,1
284,141,1
284,142,1
284,143,1
284,144,1
284,145,1
284,146,1
284,147,1
284,148,1
284,149,1
284,150,1
284,151,1
284,152,1
284,153,1
284,154,1
284,155,1
284,156,1
284,157,1
284,158,1
284,159,1
284,160,1
284,161,1
284,162,1
284,163,1
284,164,1
284,165,3
284,166,3
284,167,3
284,168,3
284,169,3
284,173,5
284,174,5
284,175,5
284,176,5
284,177,5
284,178,5
284,179,5
284,180,5
284,181,5
284,182,5
284,183,5
284,184,5
284,185,5
284,187,3
284,188,3
284,189,3
284,190,3
284,191,3
284,193,3
284,194,3
284,195,3
284,196,3
284,197,3
284,198,3
284,199,3
284,200,3
284,201,3
284,202,3
284,203,3
284,204,3
284,205,3
284,206,3
284,207,3
284,208,3
284,209,3
284,210,3
284,211,3
284,212,3
284,213,3
284,214,3
284,215,3
284,216,3
284,217,3
284,218,3
284,219,3
285,0,5
285,1,5
285,2,5
285,3,5
285,4,7
285,5,7
285,6,7
285,7,7
285,8,7
285,9,7
285,10,7
285,12,7
285,13,7
285,15,7
285,41,1
285,42,1
285,43,1
285,44,1
285,45,1
285,46,1
285,47,1
285,48,1
285,49,1
285,50,1
285,51,1
285,52,1
285,53,1
285,54,1
285,55,1
285,56,1
285,57,1
285,58,1
285,59,1
285,60,1
285,69,1
285,70,1
285,71,1
285,86,1
285,87,1
285,88,1
285,89,1
285,90,1
285,91,1
285,92,1
285,93,1
285,94,1
285,95,1
285,96,1
285,97,1
285,98,1
285,99,1
285,100,1
285,101,1
285,102,1
285,103,1
285,107,1
285,108,1
285,109,1
285,110,1
285,111,1
285,112,1
285,113,1
285,114,1
285,115,1
285,116,1
285,117,1
285,118,1
285,119,1
285,120,1
285,121,1
285,122,1
285,123,1
285,124,1
285,125,1
285,126,1
285,127,1
285,128,1
285,129,1
285,130,1
285,131,1
285,132,1
285,133,1
285,134,1
285,135,1
285,136,1
285,137,1
285,138,1
285,139,1
285,140,1
285,141,1
285,142,1
285,143,1
285,144,1
285,145,1
285,146,1
285,147,1
285,148,1
285,149,1
285,150,1
285,152,1
285,153,1
285,154,1
285,155,1
285,156,1
285,157,1
285,158,1
285,159,1
285,160,1
285,161,1
285,162,1
285,163,1
285,164,3
285,165,3
285,166,3
285,167,3
285,172,5
285,173,5
285,174,5
285,176,5
285,177,5
285,178,5
285,179,5
285,180,5
285,181,5
285,182,5
285,183,5
285,184,5
285,185,3
285,186,3
285,187,3
285,188,3
285,189,3
285,190,3
285,191,3
285,192,3
285,193,3
285,194,3
285,195,3
285,196,3
285,197,3
285,198,3
285,199,3
285,200,3
285,201,3
285,202,3
285,203,3
285,204,3
285,205,3
285,206,3
285,207,3
285,208,3
285,209,3
285,211,3
285,212,3
285,213,3
285,214,3
285,215,3
285,216,3
285,217,3
285,218,3
285,219,3
286,0,5
286,1,5
286,2,5
286,3,5
286,4,7
286,5,7
286,6,7
286,7,7
286,8,7
286,9,7
286,10,7
286,11,7
286,12,7
286,15,7
286,42,1
286,43,1
286,44,1
286,45,1
286,46,1
286,47,1
286,48,1
286,49,1
286,50,1
286,51,1
286,52,1
286,53,1
286,54,1
286,55,1
286,56,1
286,57,1
286,58,1
286,59,1
286,60,1
286,87,1
286,88,1
286,89,1
286,90,1
286,91,1
286,92,1
286,93,1
286,94,1
286,95,1
286,96,1
286,97,1
286,98,1
286,99,1
286,100,1
286,101,1
286,103,1
286,104,1
286,107,1
286,108,1
286,109,1
286,110,1
286,111,1
286,112,1
286,113,1
286,114,1
286,115,1
286,116,1
286,117,1
286,118,1
286,119,1
286,120,1
286,121,1
286,122,1
286,123,1
286,124,1
286,125,1
286,126,1
286,127,1
286,128,1
286,129,1
286,130,1
286,131,1
286,132,1
286,133,1
286,134,1
286,135,1
286,136,1
286,137,1
286,138,1
286,139,1
286,140,1
286,141,1
286,142,1
286,143,1
286,144,1
286,145,1
286,146,1
286,147,1
286,148,1
286,149,1
286,150,1
286,151,1
286,152,1
286,153,1
286,154,1
286,155,1
286,156,1
286,157,1
286,158,1
286,159,1
286,160,1
286,161,1
286,162,1
286,163,1
286,164,1
286,165,3
286,166,3
286,171,5
286,172,5
286,173,5
286,174,5
286,175,5
286,177,5
286,178,5
286,179,5
286,180,5
286,181,5
286,182,5
286,184,3
286,185,3
286,186,3
286,187,3
286,188,3
286,189,3
286,190,3
286,191,3
286,192,3
286,193,3
286,194,3
286,195,3
286,196,3
286,197,3
286,198,3
286,199,3
286,200,3
286,201,3
286,202,3
286,203,3
286,204,3
286,205,3
286,206,3
286,207,3
286,208,3
286,209,3
286,210,3
286,211,3
286,212,3
286,213,3
286,214,3
286,215,3
286,216,3
286,217,3
286,218,3
286,219,3
287,0,5
287,1,5
287,2,5
287,3,5
287,4,7
287,5,7
287,6,7
287,7,7
287,8,7
287,9,7
287,10,7
287,11,7
287,12,7
287,14,7
287,15,7
287,16,7
287,45,1
287,46,1
287,47,1
287,48,1
287,49,1
287,50,1
287,51,1
287,52,1
287,53,1
287,54,1
287,55,1
287,56,1
287,57,1
287,58,1
287,59,1
287,60,1
287,88,1
287,89,1
287,90,1
287,91,1
287,92,1
287,93,1
287,94,1
287,95,1
287,96,1
287,97,1
287,98,1
287,99,1
287,100,1
287,101,1
287,107,1
287,108,1
287,109,1
287,110,1
287,111,1
287,112,1
287,113,1
287,114,1
287,115,1
287,116,1
287,117,1
287,118,1
287,119,1
287,120,1
287,121,1
287,122,1
287,123,1
287,124,1
287,125,1
287,126,1
287,127,1
287,128,1
287,129,1
287,130,1
287,131,1
287,132,1
287,133,1
287,134,1
287,135,1
287,136,1
287,137,1
287,138,1
287,139,1
287,140,1
287,141,1
287,142,1
287,143,1
287,144,1
287,145,1
287,146,1
287,147,1
287,148,1
287,149,1
287,150,1
287,151,1
287,152,1
287,153,1
287,154,1
287,155,1
287,156,1
287,157,1
287,158,1
287,159,1
287,160,1
287,161,1
287,162,1
287,163,1
287,164,1
287,165,1
287,166,1
287,170,5
287,171,5
287,172,5
287,173,5
287,174,5
287,175,5
287,176,5
287,177,5
287,178,5
287,180,5
287,182,3
287,183,3
287,185,3
287,186,3
287,187,3
287,188,3
287,189,3
287,190,3
287,191,3
287,192,3
287,193,3
287,194,3
287,195,3
287,196,3
287,197,3
287,198,3
287,199,3
287,200,3
287,201,3
287,202,3
287,203,3
287,204,3
287,205,3
287,206,3
287,207,3
287,208,3
287,209,3
287,210,3
287,211,3
287,212,3
287,213,3
287,214,3
287,215,3
287,216,3
287,217,3
287,218,3
287,219,3
288,0,5
288,1,5
288,2,5
288,3,7
288,4,7
288,5,7
288,6,7
288,7,7
288,8,7
288,9,7
288,10,7
288,11,7
288,12,7
288,13,7
288,14,7
288,15,7
288,16,7
288,47,1
288,48,1
288,49,1
288,50,1
288,51,1
288,52,1
288,53,1
288,54,1
288,55,1
288,56,1
288,57,1
288,59,1
288,60,1
288,89,1
288,90,1
288,91,1
288,92,1
288,93,1
288,94,1
288,95,1
288,96,1
288,97,1
288,98,1
288,99,1
288,100,1
288,101,1
288,102,1
288,108,1
288,109,1
288,110,1
288,111,1
288,112,1
288,113,1
288,114,1
288,115,1
288,116,1
288,117,1
288,118,1
288,119,1
288,120,1
288,121,1
288,122,1
288,123,1
288,124,1
288,125,1
288,126,1
288,127,1
288,128,1
288,129,1
288,130,1
288,131,1
288,132,1
288,133,1
288,134,1
288,135,1
288,136,1
288,137,1
288,138,1
288,139,1
288,140,1
288,141,1
288,142,1
288,143,1
288,144,1
288,145,1
288,146,1
288,147,1
288,148,1
288,149,1
288,150,1
288,151,1
288,152,1
288,153,1
288,154,1
288,155,1
288,156,1
288,157,1
288,158,1
288,159,1
288,160,1
288,161,1
288,162,1
288,163,1
288,164,1
288,165,1
288,166,1
288,168,5
288,169,5
288,170,5
288,171,5
288,172,5
288,173,5
288,174,5
288,175,5
288,176,5
288,177,5
288,178,5
288,180,3
288,181,3
288,182,3
288,183,3
288,184,3
288,185,3
288,186,3
288,187,3
288,188,3
288,189,3
288,190,3
288,191,3
288,192,3
288,193,3
288,194,3
288,195,3
288,196,3
288,197,3
288,198,3
288,199,3
288,200,3
288,201,3
288,202,3
288,203,3
288,205,3
288,206,3
288,207,3
288,208,3
288,209,3
288,210,3
288,211,3
288,212,3
288,213,3
288,214,3
288,215,3
288,216,3
288,217,3
288,218,3
288,219,3
289,0,5
289,1,5
289,2,5
289,3,7
289,4,7
289,5,7
289,6,7
289,8,7
289,9,7
289,10,7
289,11,7
289,12,7
289,13,7
289,14,7
289,15,7
289,16,7
289,48,4
289,49,4
289,51,1
289,52,1
289,53,1
289,54,1
289,55,1
289,56,1
289,57,1
289,58,1
289,59,1
289,60,1
289,61,1
289,62,1
289,81,1
289,82,1
289,90,1
289,91,1
289,92,1
289,93,1
289,94,1
289,95,1
289,96,1
289,97,1
289,98,1
289,99,1
289,100,1
289,101,1
289,102,1
289,108,1
289,109,1
289,110,1
289,111,1
289,112,1
289,113,1
289,114,1
289,115,1
289,116,1
289,117,1
289,118,1
289,119,1
289,120,1
289,121,1
289,122,1
289,123,1
289,124,1
289,125,1
289,126,1
289,127,1
289,128,1
289,129,1
289,130,1
289,131,1
289,132,1
289,133,1
289,134,1
289,135,1
289,136,1
289,137,1
289,138,1
289,139,1
289,140,1
289,141,1
289,142,1
289,143,1
289,144,1
289,145,1
289,146,1
289,147,1
289,148,1
289,149,1
289,150,1
289,151,1
289,152,1
289,153,1
289,154,1
289,155,1
289,156,1
289,157,1
289,158,1
289,159,1
289,160,1
289,161,1
289,162,1
289,163,1
289,164,1
289,165,1
289,166,1
289,168,5
289,169,5
289,170,5
289,171,5
289,172,5
289,173,5
289,174,5
289,175,5
289,176,5
289,177,5
289,179,3
289,180,3
289,182,3
289,183,3
289,184,3
289,185,3
289,186,3
289,187,3
289,188,3
289,189,3
289,190,3
289,191,3
289,192,3
289,194,3
289,195,3
289,196,3
289,197,3
289,199,3
289,200,3
289,201,3
289,202,3
289,203,3
289,204,3
289,205,3
289,206,3
289,207,3
289,208,3
289,209,3
289,210,3
289,211,3
289,212,3
289,213,3
289,214,3
289,215,3
289,216,3
289,217,3
289,218,3
290,0,5
290,1,5
290,2,5
290,3,7
290,5,7
290,6,7
290,7,7
290,8,7
290,9,7
290,10,7
290,11,7
290,12,7
290,13,7
290,14,7
290,15,7
290,16,7
290,17,7
290,47,4
290,48,4
290,51,1
290,52,1
290,53,1
290,54,1
290,55,1
290,56,1
290,57,1
290,58,1
290,59,1
290,60,1
290,61,1
290,80,1
290,81,1
290,82,1
290,83,1
290,90,1
290,91,1
290,92,1
290,93,1
290,94,1
290,95,1
290,96,1
290,97,1
290,98,1
290,99,1
290,100,1
290,101,1
290,102,1
290,108,1
290,109,1
290,110,1
290,111,1
290,112,1
290,113,1
290,114,1
290,115,1
290,116,1
290,117,1
290,118,1
290,119,1
290,120,1
290,121,1
290,122,1
290,123,1
290,124,1
290,125,1
290,126,1
290,127,1
290,128,1
290,129,1
290,130,1
290,131,1
290,132,1
290,133,1
290,134,1
290,135,1
290,136,1
290,137,1
290,138,1
290,139,1
290,140,1
290,141,1
290,142,1
290,143,1
290,144,1
290,145,1
290,146,1
290,147,1
290,148,1
290,149,1
290,150,1
290,151,1
290,152,1
290,153,1
290,154,1
290,155,1
290,156,1
290,157,1
290,158,1
290,159,1
290,160,1
290,161,1
290,162,1
290,163,1
290,164,1
290,165,1
290,166,1
290,168,5
290,169,5
290,170,5
290,171,5
290,172,5
290,173,5
290,174,5
290,175,5
290,177,3
290,178,3
290,179,3
290,180,3
290,181,3
290,182,3
290,183,3
290,184,3
290,185,3
290,186,3
290,187,3
290,188,3
290,189,3
290,190,3
290,191,3
290,192,3
290,193,3
290,194,3
290,195,3
290,196,3
290,198,3
290,199,3
290,200,3
290,201,3
290,202,3
290,203,3
290,204,3
290,205,3
290,206,3
290,207,3
290,208,3
290,209,3
290,210,3
290,211,3
290,212,3
290,213,3
290,214,3
290,215,3
290,216,3
290,218,5
290,219,5
291,0,5
291,2,5
291,3,7
291,4,7
291,5,7
291,6,7
291,7,7
291,8,7
291,9,7
291,10,7
291,11,7
291,12,7
291,13,7
291,14,7
291,15,7
291,16,7
291,17,7
291,24,1
291,25,1
291,26,1
291,27,1
291,48,4
291,49,4
291,52,1
291,53,1
291,54,1
291,55,1
291,56,1
291,57,1
291,58,1
291,59,1
291,60,1
291,61,1
291,79,1
291,80,1
291,81,1
291,82,1
291,83,1
291,84,1
291,89,1
291,90,1
291,91,1
291,92,1
291,93,1
291,94,1
291,95,1
291,96,1
291,97,1
291,98,1
291,99,1
291,100,1
291,101,1
291,102,1
291,108,1
291,109,1
291,110,1
291,111,1
291,112,1
291,113,1
291,114,1
291,115,1
291,116,1
291,117,1
291,118,1
291,119,1
291,120,1
291,121,1
291,122,1
291,123,1
291,124,1
291,125,1
291,126,1
291,129,1
291,130,1
291,131,1
291,132,1
291,133,1
291,134,1
291,135,1
291,136,1
291,137,1
291,138,1
291,139,1
291,140,1
291,144,1
291,145,1
291,146,1
291,147,1
291,148,1
291,149,1
291,150,1
291,151,1
291,152,1
291,153,1
291,154,1
291,155,1
291,156,1
291,157,1
291,158,1
291,159,1
291,160,1
291,161,1
291,162,1
291,163,1
291,164,1
291,165,1
291,166,1
291,167,5
291,168,5
291,169,5
291,170,5
291,171,5
291,172,5
291,173,5
291,175,3
291,176,3
291,177,3
291,178,3
291,179,3
291,180,3
291,181,3
291,182,3
291,183,3
291,184,3
291,185,3
291,186,3
291,187,3
291,188,3
291,189,3
291,190,3
291,191,3
291,192,3
291,194,3
291,195,3
291,196,3
291,197,3
291,198,3
291,199,3
291,200,3
291,201,3
291,202,3
291,203,3
291,204,3
291,205,3
291,206,3
291,207,3
291,208,3
291,209,3
291,210,3
291,211,3
291,212,3
291,213,3
291,216,5
291,217,5
291,218,5
291,219,5
292,0,5
292,1,5
292,2,5
292,3,7
292,4,7
292,5,7
292,6,7
292,7,7
292,8,7
292,9,7
292,10,7
292,11,7
